CREATE TABLE FOLGE_BEGRIFF (BEGRIFF VARCHAR(20) PRIMARY KEY, CATEGORY_ID INTEGER REFERENCES FOLGE_KATEGORIE(ID))
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('egg', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('poultry', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('fowl', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('chicken', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('duck', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('pullet', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('turkey',1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('gobbler', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('quail', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('pheasant', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('goose', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('geese', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('dove', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('pigeon', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('plant-based', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('plant based', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('plant-only', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('plant only', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('only plant', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('no animal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('meatless', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('fleshless', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('without meat', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('without chicken', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('vegan', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, CATEGORY_ID) VALUES ('vegetarian', 2)
