CREATE TABLE WEBSEITE_PRE (URL VARCHAR(200) PRIMARY KEY, KATEGORIE INTEGER)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cdc.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.msnbc.msn.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.who.int', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pandemicflu.gov', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.bbc.co.uk', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://abcnews.go.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bupa.co.uk', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nlm.nih.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdflu.org.cn', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.npr.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fluwikie.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://en.wikipedia.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newstarget.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nature.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://usinfo.state.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.prepare-for-bird-flu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.medicalnewstoday.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newscientist.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.washingtonpost.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.dh.gov.uk', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cbsnews.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.usatoday.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mayoclinic.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cnn.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.topix.net', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://birdfluprotection.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cbc.ca', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://topics.nytimes.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.scidev.net', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://avianflu.typepad.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.medicinenet.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.foxnews.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pbs.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://teamformula.net', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fao.org', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://travel.state.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nytimes.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluupdate.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.nationalgeographic.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.martinrothonline.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.recombinomics.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avoidbirdflu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://money.cnn.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.doh.gov.ph', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thepoultrysite.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://menshealth.about.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://effectmeasure.blogspot.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bbc.co.uk', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.whitehouse.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.usda.gov', 1)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-masks.co.uk', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bestbirdflumasks.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.custombrowser.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://edition.cnn.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wired.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.amazon.com', 8)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.yahoo.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://realtytimes.com', 2)
