CREATE TABLE FOLGE_BEGRIFF (BEGRIFF VARCHAR(20) PRIMARY KEY, KATEGORIE_ID INTEGER REFERENCES FOLGE_KATEGORIE(ID))
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('egg', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('poultry', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fowl', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('chicken', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('duck', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('pullet', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('turkey',1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('gobbler', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('quail', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('pheasant', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('goose', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('geese', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('dove', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('pigeon', 1)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('plant-based', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('plant based', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('plant-only', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('plant only', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('only plant', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('no animal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('meatless', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fleshless', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('without meat', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('without chicken', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('vegan', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('vegetarian', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('pescetarian', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('flexitarian', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('veggie', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('veggy', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('vegetal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('plantal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('herbal', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('macrobiotic diet', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('paleolithic diet', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('paleo diet', 2)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('ill', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('sick', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('symptom', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('cough', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('tussis', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fever', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('high temperature', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('appetite', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('fatigue', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('tired', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('lethargy', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('languor', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('lassitude', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('faintness', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('languidness', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('breathlessness', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('dyspnea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('dyspnoea', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('shortness of breath', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('breathing', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('respiratory', 3)
INSERT INTO FOLGE_BEGRIFF (BEGRIFF, KATEGORIE_ID) VALUES ('mucosa', 3)
